# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\剪切板.py: 3
Pillow == 7.2.0

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\自绘窗口的操作\IAccessible接口获取控件信息.py: 4,5,6,11
comtypes == 1.1.7

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\窗口截图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\读写控件内文本.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\键鼠操作.py: 2
os-sys == 2.1.4

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\窗口截图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\读写控件内文本.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\键鼠操作.py: 2
os-sys-linux == 0.0.0.dev0

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\剪切板.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\自绘窗口的操作\Inspect.py: 6,7,8
plotpy == 1.0.5

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\获取进程pid.py: 2
psutil == 5.7.2

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\剪切板.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\自绘窗口的操作\Inspect.py: 6,7,8
pyqt5-sip == 12.8.1

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\窗口截图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\获取鼠标所指的控件坐标.py: 3,4
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\读写控件内文本.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\键鼠操作.py: 2
pywin32 == 227

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\自绘窗口的操作\Inspect - 副本.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\自绘窗口的操作\Inspect.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\自绘窗口的操作\test - 记事本.py: 2
pywinauto == 0.6.8

# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\窗口截图.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\读写控件内文本.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\键鼠自动化\键鼠操作.py: 2
win32compat == 221.26
