# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 6
Augmentor == 0.2.8

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\加文字.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\截取图片.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\提取视频帧.py: 3
Pillow == 8.3.2

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\随机弧线.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\直方图.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\边缘检测\sobel边缘检测.py: 3
matplotlib == 3.1.2

# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\HSV模式下获取指定颜色的区域.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\动感模糊.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像修补2.py: 2,6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图像的加减乘除运算.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片对比.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片格式转换.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\图片特征点检测.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\圆形检测.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\填充孔洞与小区域去除.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\寻找连通区域.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\弹性变形.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\透视变换.py: 3
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\数据集扩充\随机弧线.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\新建纯白图像.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\旋转.py: 4
# H:\学习资料\编程学习\pathon\基础操作\basic\图片处理\添加椒盐噪声.py: 3
