# Automatically generated by https://github.com/damnever/pigar.

# H:\programming\python\基础操作\basic\数据挖掘\图片转array.py: 2
Pillow == 8.2.0

# H:\programming\python\基础操作\basic\数据挖掘\分类\决策树\决策树.py: 2
# H:\programming\python\基础操作\basic\数据挖掘\分类\随机森林\随机森林分类.py: 6
# H:\programming\python\基础操作\basic\数据挖掘\离群点检测\isolation forest.py: 7
graphviz == 0.8.4

# H:\programming\python\基础操作\basic\数据挖掘\超参数调优\OneClassSVM.py: 41
hyperopt == 0.2.4

# H:\programming\python\基础操作\basic\数据挖掘\.ipynb_checkpoints\roc_curve简要说明-checkpoint.ipynb: 10
# H:\programming\python\基础操作\basic\数据挖掘\roc_curve简要说明.ipynb: 10
# H:\programming\python\基础操作\basic\数据挖掘\分类\朴素贝叶斯分类器\朴素贝叶斯分类器.py: 11
# H:\programming\python\基础操作\basic\数据挖掘\离群点检测\OneClassSVM.py: 3
# H:\programming\python\基础操作\basic\数据挖掘\离群点检测\isolation forest.py: 3
# H:\programming\python\基础操作\basic\数据挖掘\超参数调优\OneClassSVM.py: 3
# H:\programming\python\基础操作\basic\数据挖掘\降维\有监督\LDA.py: 3
matplotlib == 3.2.1

# H:\programming\python\基础操作\basic\数据挖掘\.ipynb_checkpoints\roc_curve简要说明-checkpoint.ipynb: 1
# H:\programming\python\基础操作\basic\数据挖掘\dataframe.py: 3
# H:\programming\python\基础操作\basic\数据挖掘\roc_curve简要说明.ipynb: 1
# H:\programming\python\基础操作\basic\数据挖掘\内存映射.py: 3
# H:\programming\python\基础操作\basic\数据挖掘\分类\SVM\svm.py: 6
# H:\programming\python\基础操作\basic\数据挖掘\分类\决策树\决策树.py: 7
# H:\programming\python\基础操作\basic\数据挖掘\分类\朴素贝叶斯分类器\朴素贝叶斯分类器.py: 8,29
# H:\programming\python\基础操作\basic\数据挖掘\分类\随机森林\随机森林分类.py: 7
# H:\programming\python\基础操作\basic\数据挖掘\回归\随机森林回归.py: 6
# H:\programming\python\基础操作\basic\数据挖掘\图片转array.py: 4
# H:\programming\python\基础操作\basic\数据挖掘\数学符号运算.ipynb: 3,43
# H:\programming\python\基础操作\basic\数据挖掘\数据差分及还原.py: 2
# H:\programming\python\基础操作\basic\数据挖掘\数据平稳性检证(ADF).py: 2
# H:\programming\python\基础操作\basic\数据挖掘\数据的标准化.py: 5
# H:\programming\python\基础操作\basic\数据挖掘\新奇点检测\Local Outlier Factor.py: 5
# H:\programming\python\基础操作\basic\数据挖掘\离群点检测\OneClassSVM.py: 7
# H:\programming\python\基础操作\basic\数据挖掘\离群点检测\isolation forest.py: 8
# H:\programming\python\基础操作\basic\数据挖掘\聚类\k-means.py: 6
# H:\programming\python\基础操作\basic\数据挖掘\超参数调优\OneClassSVM.py: 7
# H:\programming\python\基础操作\basic\数据挖掘\降维\无监督\Mnist PCA降维可视化.py: 3
# H:\programming\python\基础操作\basic\数据挖掘\降维\无监督\Mnist TSNE降维可视化.py: 3
numpy == 1.19.2

# H:\programming\python\基础操作\basic\数据挖掘\dataframe.py: 2
# H:\programming\python\基础操作\basic\数据挖掘\数据差分及还原.py: 5
# H:\programming\python\基础操作\basic\数据挖掘\数据平稳性检证(ADF).py: 5
pandas == 1.1.1

# H:\programming\python\基础操作\basic\数据挖掘\降维\无监督\Mnist PCA降维可视化.py: 5,6
# H:\programming\python\基础操作\basic\数据挖掘\降维\无监督\Mnist TSNE降维可视化.py: 5,6
plotly == 4.14.3

# H:\programming\python\基础操作\basic\数据挖掘\分类\朴素贝叶斯分类器\数据导入.py: 2
requests == 2.24.0

# H:\programming\python\基础操作\basic\数据挖掘\.ipynb_checkpoints\roc_curve简要说明-checkpoint.ipynb: 2
# H:\programming\python\基础操作\basic\数据挖掘\roc_curve简要说明.ipynb: 2
# H:\programming\python\基础操作\basic\数据挖掘\分类\SVM\svm.py: 2,3
# H:\programming\python\基础操作\basic\数据挖掘\分类\决策树\决策树.py: 3,4
# H:\programming\python\基础操作\basic\数据挖掘\分类\朴素贝叶斯分类器\朴素贝叶斯分类器.py: 14,17,20,23,26
# H:\programming\python\基础操作\basic\数据挖掘\分类\随机森林\随机森林分类.py: 2,3
# H:\programming\python\基础操作\basic\数据挖掘\回归\随机森林回归.py: 2,3
# H:\programming\python\基础操作\basic\数据挖掘\数据的标准化.py: 4
# H:\programming\python\基础操作\basic\数据挖掘\新奇点检测\Local Outlier Factor.py: 2,3
# H:\programming\python\基础操作\basic\数据挖掘\离群点检测\OneClassSVM.py: 2,4
# H:\programming\python\基础操作\basic\数据挖掘\离群点检测\isolation forest.py: 2,4
# H:\programming\python\基础操作\basic\数据挖掘\聚类\k-means.py: 2,3
# H:\programming\python\基础操作\basic\数据挖掘\超参数调优\OneClassSVM.py: 2,4,43
# H:\programming\python\基础操作\basic\数据挖掘\降维\无监督\Mnist PCA降维可视化.py: 2
# H:\programming\python\基础操作\basic\数据挖掘\降维\无监督\Mnist TSNE降维可视化.py: 2
# H:\programming\python\基础操作\basic\数据挖掘\降维\有监督\LDA.py: 2,4,5
scikit_learn == 0.23.2

# H:\programming\python\基础操作\basic\数据挖掘\数学符号运算.ipynb: 42
# H:\programming\python\基础操作\basic\数据挖掘\离群点检测\isolation forest.py: 9
scipy == 1.5.2

# H:\programming\python\基础操作\basic\数据挖掘\数据差分及还原.py: 3
# H:\programming\python\基础操作\basic\数据挖掘\数据平稳性检证(ADF).py: 3
statsmodels == 0.11.1

# H:\programming\python\基础操作\basic\数据挖掘\数学符号运算.ipynb: 4,60
sympy == 1.6.2
