# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\爬取图片.py: 4
Pillow == 7.2.0

# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\zdm.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\什么值得买 - 关键词搜索.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\什么值得买.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\什么值得买推送版.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\咸鱼.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\赚吧监控3.py: 5
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\赚吧监控push.py: 5
chardet == 3.0.4

# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\json数据格式转换.py: 4
demjson == 2.2.4

# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\爬取图片.py: 6
numpy == 1.22.0

# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\爬取图片.py: 5
opencv_python == 4.4.0.44

# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\https爬虫.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\json数据格式转换.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\post及接收json数据.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\post表单数据.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\session.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\zdm.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\什么值得买 - 关键词搜索.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\什么值得买.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\什么值得买推送版.py: 7
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\众托帮分享.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\咸鱼.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\爬取图片.py: 2
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\赚吧监控3.py: 6
# H:\学习资料\编程学习\pathon\基础操作\basic\网络相关\requests模块\赚吧监控push.py: 6
requests == 2.24.0
